LncRNA	geneid
ANRIL	CDKN2B-AS,
ANRIL	CDKN2B-AS,
ANRIL	CDKN2B-AS,
ANRIL	CDKN2B-AS,
ANRIL	CDKN2B-AS,
ANRIL	CDKN2B-AS,
ANRIL	CDKN2B-AS,
ANRIL	CDKN2B-AS,
ANRIL	CDKN2B-AS,
ANRIL	CDKN2B-AS,
ANRIL	CDKN2B-AS,
ANRIL	CDKN2B-AS,
ANRIL	CDKN2B-AS,
ANRIL	CDKN2B-AS,
ANRIL	CDKN2B-AS,
ANRIL	CDKN2B-AS,
ANRIL	CDKN2B-AS,
ANRIL	CDKN2B-AS,
ANRIL	CDKN2B-AS,
ANRIL	CDKN2B-AS,
ANRIL	CDKN2B-AS,
ANRIL	CDKN2B-AS,
ANRIL	CDKN2B-AS,
ANRIL	CDKN2B-AS,
ANRIL	CDKN2B-AS,
ANRIL	CDKN2B-AS,
ANRIL	CDKN2B-AS,
ANRIL	CDKN2B-AS,
ANRIL	CDKN2B-AS,
ANRIL	CDKN2B-AS,
ANRIL	CDKN2B-AS,
ANRIL	CDKN2B-AS,
ANRIL	CDKN2B-AS,
ANRIL	CDKN2B-AS,
ANRIL	CDKN2B-AS,
ANRIL	CDKN2B-AS,
ANRIL	CDKN2B-AS,
ANRIL	CDKN2B-AS,
anti-NOS2A	INOS,
anti-NOS2A	INOS,
AOC4P	UPAT
AOC4P	UPAT
AOC4P	UPAT
AOC4P	UPAT
AP000221.1	ENSG00000229962
AP000439.3	ENSG00000255980
AP000459	NA
AP000769.1	ENSG00000173727
AP001439.2	ENSG00000224541
AP5M1	MUDENG,
AP5M1	MUDENG,
APTR	100505854
ARLNC1	100996425
ARNILA	NA
ASAP1-IT1	ASAP1IT,
ASAP1-IT1	ASAP1IT,
ASAP1-IT1	ASAP1IT,
ASAP1-IT1	ASAP1IT,
ASBEL	ENSG00000280594
ASBEL	ENSG00000280594
ASHGA5P014130	FAM7A1
ASHGA5P014130	FAM7A2
ASHGA5P014632	NA
ASHGA5P014632	NA
ASHGA5P018902	C17orf76-AS1,
ASHGA5P018902	C17orf76-AS1,
ASHGA5P018902	C17orf76-AS1,
ASHGA5P022276	NA
ASHGA5P028603	NA
ASHGA5P036884	LINC00065,
ASHGA5P039672	NA
ASHGA5P043753	NA
ASHGA5P051732	ENSG00000243926
ASK00420	NA
ASLNC00339	NA
ASLNC02525	NA
ASO1937	NA
ASO3690	NA
AS-RBM15	ENSG00000227963
AT102202	NA
ATF3-008	NA
AWPPH	NA
AWPPH	NA
AX746718	NA
AX747207	NA
AX748340	NA
AX800134	NA
AY129027	401561
BA318C17.1	NCRNA00186
BACE1-AS	BACE1AS,
BACE1-AS	BACE1AS,
BAIAP2-AS1	ENSG00000226137
BALR-2	NA
BALR-2	NA
BALR-6	NA
BANCR	100885775
BANCR	100885775
BANCR	100885775
BANCR	100885775
BANCR	100885775
BANCR	100885775
BANCR	100885775
BANCR	100885775
BANCR	100885775
BANCR	100885775
BANCR	100885775
BANCR	100885775
BANCR	100885775
BANCR	100885775
BANCR	100885775
BANCR	100885775
BANCR	100885775
BANCR	100885775
BANCR	100885775
BANCR	100885775
BANCR	100885775
BANCR	100885775
BANCR	100885775
BANCR	100885775
BANCR	100885775
BANCR	100885775
BANCR	100885775
BANCR	100885775
BANCR	100885775
BANCR	100885775
BANCR	100885775
BC002350	NA
BC002811	NA
BC003519	NA
BC005232	ENSG00000152465
BC005927	NA
BC008363	ENSG00000250682
BC011663	NA
BC014579	NA
BC015134	THBS-1,
BC016787	ENSG00000234264
BC016831	NA
BC017743	NA
BC017743	NA
BC023629	NA
BC029135	KSP37
BC029135	KSP37
BC031319	NA
BC032020	ENSG00000226803
BC032469	NA
BC032469	NA
BC036599	GUC1A2
BC038366	ENSG00000225611
BC038580	ENSG00000230836
BC039678	NA
BC040572	NA
BC040587	TCONS_00005428
BC040587	TCONS_00005428
BC040587	TCONS_00005428
BC041455	ENSG00000235023
BC041455	ENSG00000225431
BC041623	HLA-HA2,
BC041938	NA
BC043430	NA
BC047917	TMEM179A
BC050642	HEL-S-17,
BC064338	NA
BC070168	TM4SF3
BC070168	TM4SF3
BC087858	NA
BC087858	NA
BC091525	NA
BC200	BC200a,
BC200	BC200a,
BC200	BC200a,
BC200	BC200a,
BC200	BC200a,
BC200	BC200a,
BC200	BC200a,
BC200	BC200a,
BC200	BC200a,
BC200	BC200a,
BC200	BC200a,
BC200	BC200a,
BC200	BC200a,
BC200	BC200a,
BC200	BC200a,
BC200	BC200a,
BC200	BC200a,
BC200	BC200a,
BC200	BC200a,
BC200	BC200a,
BCAR4	ENSG00000262117
BCAR4	ENSG00000262117
BCAR4	ENSG00000262117
BCAR4	ENSG00000262117
BCAR4	ENSG00000262117
BCAR4	ENSG00000262117
BCAR4	ENSG00000262117
BCAR4	ENSG00000262117
BCAR4	ENSG00000262117
BCAR4	ENSG00000262117
BCAR4	ENSG00000262117
BCAR4	ENSG00000262117
BCAR4	ENSG00000262117
BCAR4	ENSG00000262117
BCAR4	ENSG00000262117
BDLNR	NA
BDNF-AS	BDNF,
BDNF-AS	BDNF,
BDNF-AS	BDNF,
BE244504	NA
BE503655	NA
BF2-AS1	NA
BG188549	NA
BG981369	NA
BISPR	ENSG00000282851
BLACAT1	UBC1,
BLACAT1	UBC1,
BLACAT1	UBC1,
BLACAT1	UBC1,
BLACAT1	UBC1,
BLACAT1	UBC1,
BLACAT1	UBC1,
BLACAT1	linc-UBC1,
BLACAT1	linc-UBC1,
BLACAT1	linc-UBC1,
BLACAT1	linc-UBC1,
BLACAT1	linc-UBC1,
BM742401	locus5689
BM742401	locus5689
BOKAS	BOKAS,
BOKAS	BOKAS,
BORG	NA
BX357664	NA
BX357664	NA
BX647187	NA
BX648207	NA
BX648695	ENSG00000224897
BX649059	NA
BX649059	NA
C12orf47	51275
C14orf132	56967
C14orf132	56967
C20orf200	NCRNA00335
C21orF96	NA
C2dat1	NA
C5orf66-AS1	Epist
C5orf66-AS1	Epist
C5orf66-AS1	Epist
C5orf66-AS1	Epist
C5orf66-AS1	Epist
C5orf66-AS1	Epist
CACNA1C-AS3	ENSG00000256769
CADM1-AS1	NA
CAHM	100526820
CAI2	NA
CANT1	DBQD1,
CAR10	CAR10,
CAR10	CAR10,
CAR10	CAR10,
CASC11	LINC00990,
CASC11	LINC00990,
CASC15	lnc-SOX4-1
CASC15	lnc-SOX4-1
CASC15	lnc-SOX4-1
CASC15	lnc-SOX4-1
CASC15	lnc-SOX4-1
CASC15	lnc-SOX4-1
CASC15	lnc-SOX4-1
CASC15	lnc-SOX4-1
CASC15	lnc-SOX4-1
CASC15	lnc-SOX4-1
CASC2	255082
CASC2	255082
CASC2	255082
CASC2	255082
CASC2	255082
CASC2	255082
CASC2	255082
CASC2	255082
CASC2	255082
CASC2	255082
CASC2	255082
CASC2	255082
CASC2	255082
CASC2	255082
CASC2	255082
CASC2	255082
CASC2	255082
CASC2	255082
CASC2	255082
CASC2	255082
CASC2	255082
CASC2	255082
CASC2	255082
CASC2	255082
CASC2	255082
CASC2	255082
CASC2	255082
CASC2	255082
CASC2	255082
CASC2	255082
CASC7	NA
CASC8	candidate
CASC9	ESSCAL1,
CASC9	ESSCAL1,
CASC9	ESSCAL1,
CASC9	ESSCAL1,
CASC9	ESSCAL1,
CASC9	ESSCAL1,
CASC9	ESSCAL1,
CASC9	ESSCAL1,
CASC9	ESSCAL1,
CASC9	ESSCAL1,
CASC9	ESSCAL1,
CASC9	ESSCAL1,
CASC9	ESSCAL1,
CASC9.5	NA
CASIMO1	NA
CASP5	ENSG00000137757
CAT104	NA
CAT104	NA
CAT1297	NA
CAT1647	ENSG00000257636
Cat2184.4	NA
CAT266	NA
CCAL	NA
CCAL	NA
CCAL	NA
CCAL	NA
CCAL	NA
CCAL	NA
CCAT1	onco-lncRNA-40
CCAT1	onco-lncRNA-40
CCAT1	onco-lncRNA-40
CCAT1	onco-lncRNA-40
CCAT1	onco-lncRNA-40
CCAT1	onco-lncRNA-40
CCAT1	onco-lncRNA-40
CCAT1	onco-lncRNA-40
CCAT1	onco-lncRNA-40
CCAT1	onco-lncRNA-40
CCAT1	onco-lncRNA-40
CCAT1	onco-lncRNA-40
CCAT1	onco-lncRNA-40
CCAT1	onco-lncRNA-40
CCAT1	onco-lncRNA-40
CCAT1	onco-lncRNA-40
CCAT1	onco-lncRNA-40
CCAT1	onco-lncRNA-40
CCAT1	onco-lncRNA-40
CCAT1	onco-lncRNA-40
CCAT1	onco-lncRNA-40
CCAT1	onco-lncRNA-40
CCAT1	onco-lncRNA-40
CCAT1	onco-lncRNA-40
CCAT1	onco-lncRNA-40
CCAT1	onco-lncRNA-40
CCAT1	onco-lncRNA-40
CCAT1	onco-lncRNA-40
CCAT1	onco-lncRNA-40
CCAT1	onco-lncRNA-40
CCAT1	onco-lncRNA-40
CCAT1	onco-lncRNA-40
CCAT1	onco-lncRNA-40
CCAT1	onco-lncRNA-40
CCAT1	onco-lncRNA-40
CCAT1	onco-lncRNA-40
CCAT1	onco-lncRNA-40
CCAT1	onco-lncRNA-40
CCAT1	onco-lncRNA-40
CCAT1	onco-lncRNA-40
CCAT1	onco-lncRNA-40
CCAT1	onco-lncRNA-40
CCAT1	onco-lncRNA-40
CCAT1	onco-lncRNA-40
CCAT1	onco-lncRNA-40
CCAT1	onco-lncRNA-40
CCAT1	onco-lncRNA-40
CCAT1	onco-lncRNA-40
CCAT1	onco-lncRNA-40
CCAT1	onco-lncRNA-40
CCAT1	onco-lncRNA-40
CCAT1	onco-lncRNA-40
CCAT1	onco-lncRNA-40
CCAT1	onco-lncRNA-40
CCAT1	onco-lncRNA-40
CCAT1	onco-lncRNA-40
CCAT1	onco-lncRNA-40
CCAT1-L	NA
CCAT2	NCCP1
CCAT2	NCCP1
CCAT2	NCCP1
CCAT2	NCCP1
CCAT2	NCCP1
CCAT2	NCCP1
CCAT2	NCCP1
CCAT2	NCCP1
CCAT2	NCCP1
CCAT2	NCCP1
CCAT2	NCCP1
CCAT2	NCCP1
CCAT2	NCCP1
CCAT2	NCCP1
CCAT2	NCCP1
CCAT2	NCCP1
CCAT2	NCCP1
CCAT2	NCCP1
CCAT2	NCCP1
CCAT2	NCCP1
CCAT2	NCCP1
CCAT2	NCCP1
CCAT2	NCCP1
CCAT2	NCCP1
CCAT2	NCCP1
CCAT2	NCCP1
CCAT2	NCCP1
CCAT2	NCCP1
CCAT2	NCCP1
CCAT2	NCCP1
CCAT2	NCCP1
CCAT2	NCCP1
CCAT2	NCCP1
CCAT2	NCCP1
CCAT2	NCCP1
CCAT2	NCCP1
CCAT2	NCCP1
CCAT2	NCCP1
CCAT2	NCCP1
CCAT2	NCCP1
CCAT2	NCCP1
CCAT2	NCCP1
CCAT2	NCCP1
CCAT2	NCCP1
CCAT2	NCCP1
CCAT4	NA
CCAT6	NA
CCAT7	101926987
CCAT8	NA
CCDC26	137196
CCDC26	137196
CCDC26	137196
CCDC26	137196
CCHE1	lncRNA-CCHE1
CCHE1	lncRNA-CCHE1
CCHE1	lncRNA-CCHE1
CCHE1	lncRNA-CCHE1
CCHE1	lncRNA-CCHE1
CCHE1	lncRNA-CCHE1
CCHE1	lncRNA-CCHE1
CCND2-AS1	ENSG00000255920
CCND2-AS1	ENSG00000255920
CEBPA-AS1	ENSG00000267296
CEBPA-AS1	ENSG00000267296
CES1P1-001	CES1A3,
CFLAR-AS1	65072
CHIAP2	ENSG00000203878
CHIAP2	ENSG00000203878
CHRF	NA
CILA1	NA
CNALPTC1	NA
cox-2	NA
CPS1-IT1	CPS1IT,
CPS1-IT1	CPS1IT,
CPS1-IT1	CPS1IT,
CPS1-IT1	CPS1IT,
CPS1-IT1	CPS1IT,
CPS1-IT1	CPS1IT,
CPS1-IT1	CPS1IT,
CPSF6	Polyadenylation
CR592608	NA
CR593775	NA
CR594506	NA
CR610499	NA
CR612213	NA
CR613944	NA
CR619813	NA
CRALA	NA
CRCAL-3	NA
CRCAL-4	NA
CREM	ICER,
CRNDE	LINC00180,
CRNDE	LINC00180,
CRNDE	LINC00180,
CRNDE	LINC00180,
CRNDE	LINC00180,
CRNDE	LINC00180,
CRNDE	LINC00180,
CRNDE	LINC00180,
CRNDE	LINC00180,
CRNDE	LINC00180,
CRNDE	LINC00180,
CRNDE	LINC00180,
CRNDE	LINC00180,
CRNDE	LINC00180,
CRNDE	LINC00180,
CRNDE	LINC00180,
CRNDE	LINC00180,
CRNDE	LINC00180,
CRNDE	LINC00180,
CRNDE	LINC00180,
CRNDE	LINC00180,
CRNDE	LINC00180,
CRNDE	LINC00180,
CRNDE	LINC00180,
CRNDE	LINC00180,
CRNDE	LINC00180,
CRNDE	LINC00180,
CRNDE	LINC00180,
CRNDE	LINC00180,
CRNDE	LINC00180,
CRNDE	LINC00180,
CRNDE	LINC00180,
CRNDE	LINC00180,
CRNDE	LINC00180,
CRNDE	LINC00180,
CRNDE	LINC00180,
CRNDE	LINC00180,
CRNDE	LINC00180,
CRNDE	LINC00180,
CRNDE	LINC00180,
CRNDE	LINC00180,
CRNDE	LINC00180,
CRNDE	LINC00180,
CRNDE	LINC00180,
CRNDE	LINC00180,
CRNDE	LINC00180,
CRYM-AS1	ENSG00000189149
CTA	ENSG00000253603
CTA-134P22.2	100131825
CTA-331P3.1	NA
CTA-363E6.2	NA
CTB-167B5.2	NA
CTB-89H12.4	NA
CTBP	NA
CTBP1-AS	285463
CTC-338M12.3	ENSG00000248275
CTC-338M12.3	ENSG00000248275
CTC-338M12.5	NA
CTC-501O10.1	NA
CTD-2020K17.1	NA
CTD-2263F21.1	NA
CTD-2541M15	NA
CTD-2541M15	NA
CTD-2574D22.4	NA
CTD-2589M5.4	NA
CTD-3193O13.11	NA
CTNNAP1	NA
D16366	G0S3,
DACOR1	TCONS_00023265
DANCR	ANCR,
DANCR	ANCR,
DANCR	ANCR,
DANCR	ANCR,
DANCR	ANCR,
DANCR	ANCR,
DANCR	ANCR,
DANCR	ANCR,
DANCR	ANCR,
DANCR	ANCR,
DANCR	ANCR,
DANCR	ANCR,
DANCR	ANCR,
DANCR	ANCR,
DANCR	ANCR,
DANCR	ANCR,
DANCR	ANCR,
DANCR	ANCR,
DANCR	ANCR,
DANCR	ANCR,
DANCR	ANCR,
DANCR	ANCR,
DANCR	ANCR,
DANCR	ANCR,
DANCR	ANCR,
DANCR	ANCR,
DAPK1	ROCO3
DB327252	NA
DBCCR1-003	DBCCR1,
DBH-AS1	138948
DBH-AS1	138948
DBH-AS1	138948
DDIT4	REDD-1,
DDX11-AS1	100506660
DDX6P	DDX6P,
DGCR5	NCRNA00037
DGCR5	NCRNA00037
DGCR5	NCRNA00037
DGCR5	NCRNA00037
DGCR5	NCRNA00037
DGCR5	NCRNA00037
DGCR5	NCRNA00037
DGCR5	NCRNA00037
DGCR9	ENSG00000273032
DICER1-AS1	ENSG00000235706
DJ974N19.1	NA
DKFZP434K028	NA
DKFZP434K028	NA
DLEU2	BCMS1,
DLEU2	BCMS1,
DLEU2	BCMS1,
DLEU2	BCMS1,
DLEU2	BCMS1,
DLEU2	BCMS1,
DLEU2	BCMS1,
DLEU2	BCMS1,
DLEU2	BCMS1,
DLEU2	BCMS1,
DLEU2	BCMS1,
DLEU2	BCMS1,
DLEU2	BCMS1,
DLEU2	BCMS1,
DLEU2	BCMS1,
DLEU2	BCMS1,
DLEU2	BCMS1,
DLEU7-AS1	ENSG00000237152
DLG2AS	DLG2AS,
DLX6-AS1	DLX6AS,
DLX6-AS1	DLX6AS,
DLX6-AS1	DLX6AS,
DLX6-AS1	DLX6AS,
DMTF1v4	NA
DNM3OS	MIR199A2HG
DNM3OS	MIR199A2HG
DPP10-AS1	389023
DPP10-AS1	389023
DPP10-AS1	389023
DQ192290	LQT5,
DQ786243	NA
DQ786243	NA
DQ786243	NA
DQ786243	NA
DQ786243	NA
DRAIC	ENSG00000245750
DREH	NA
DSCAM-AS1	100506492
DSCAM-AS1	100506492
DSCAM-AS1	100506492
DSCAM-AS1	100506492
DUSP	NA
DUXAP10	NA
DUXAP10	NA
DUXAP10	NA
DUXAP10	NA
DUXAP10	NA
DUXAP10	NA
DUXAP8	ENSG00000206195
DUXAP8	ENSG00000206195
DUXAP8	ENSG00000206195
DUXAP8	ENSG00000206195
DUXAP8	ENSG00000206195
DUXAP8	ENSG00000206195
DUXAP8	ENSG00000206195
ecCEBPA	NA
ecCEBPA	NA
ECONEXIN	NA
EFNA3	EPLG3,
EGFLAM-AS1	ENSG00000249491
EGFR-AS1	ENSG00000224057
EGFR-AS1	ENSG00000224057
EGOT	NCRNA00190
EGOT	NCRNA00190
EGOT	NCRNA00190
EGOT	NCRNA00190
EGOT	NCRNA00190
EGOT	NCRNA00190
EINCR1	NA
ENSG00000177133	RP1-163G9.1
ENSG00000177133	RP1-163G9.1
ENSG00000177133	RP1-163G9.1
ENSG00000227588	ENSG00000227588
ENSG00000229703	ENSG00000229703
ENSG00000232104	101929302
ENSG00000233633	ENSG00000233633
ENSG00000235158	ENSG00000235158
ENSG00000235427	ENSG00000235427
ENSG00000244020	NA
ENSG00000244649	ENSG00000244649
ENSG00000244649	ENSG00000244649
ENSG00000260910	ENSG00000260910
ENSG00000261684	ENSG00000261684
ENSG00000261924	NA
ENST00000318333	NA
ENST00000374520	RPL12-L,
ENST00000381279	ENSG00000205695
ENST00000395084	NA
ENST00000398460	NA
ENST00000403258	NA
ENST00000411660	NA
ENST00000411815	NA
ENST00000413430	ENSG00000235904
ENST00000413580	ENSG00000173868
ENST00000414223	NA
ENST00000415582	ENSG00000234678
ENST00000415964	NA
ENST00000418077	NA
ENST00000419650	NA
ENST00000420168	ENSG00000226419
ENST00000420902.1	NA
ENST00000421965	NA
ENST00000422362	ENSG00000236339
ENST00000422494	NA
ENST00000422494	NA
ENST00000423539	ENSG00000225889
ENST00000424635	ENSG00000231882
ENST00000425785	ENSG00000228057
ENST00000426615	ENSG00000226363
ENST00000426615	ENSG00000226363
ENST00000427243	NA
ENST00000429469	NA
ENST00000430751.1	NA
ENST00000434223	ENSG00000236914
ENST00000434223	ENSG00000236914
ENST00000434951	NA
ENST00000435885	NA
ENST00000436132.1	ENSG00000244125
ENST00000436616	NA
ENST00000436665	ENSG00000175772
ENST00000438347	NA
ENST00000438347	NA
ENST00000438550	NA
ENST00000438684	151507
ENST00000438685	ENSG00000233716
ENST00000438686	NA
ENST00000439577	NA
ENST00000440498	ENSG00000235529
ENST00000440512.1	ENSG00000233705
ENST00000440518	NA
ENST00000441841	ENSG00000236091
ENST00000443373	ENSG00000236481
ENST00000445734	ENSG00000227988
ENST00000447565	NA
ENST00000449694	NA
ENST00000451515	NA
ENST00000453068	613126
ENST00000453324	SDHALP2
ENST00000455912	ENSG00000231537
ENST00000455974	ENSG00000236452
ENST00000456007	ENSG00000223951
ENST00000456185	NA
ENST00000456944	NA
ENST00000457390	NA
ENST00000457457	ENSG00000224739
ENST00000457645	NA
ENST00000457799	FCRH3,
ENST00000457799	FCRH3,
ENST00000458468	NA
ENST00000460164	NA
ENST00000460497	NA
ENST00000460876	NA
ENST00000464359	ENSG00000241469
ENST00000464359	ENSG00000241469
ENST00000466677	ENSG00000243836
ENST00000468639	LPC1
ENST00000468960	NA
ENST00000476909	NA
ENST00000480032	BFIS3,
ENST00000480669	NA
ENST00000480739	NA
ENST00000486254	8502
ENST00000486541	bHLHb25
ENST00000497139	VEGF,
ENST00000497139	VEGF,
ENST00000498296	NA
ENST00000501583	NA
ENST00000502076	NA
ENST00000502804	GRO1P,
ENST00000503710	NA
ENST00000503723	ENSG00000250472
ENST00000503812	NA
ENST00000503938	ENSG00000246095
ENST00000504145	NA
ENST00000507437	ENSG00000250896
ENST00000507950	ENSG00000250529
ENST00000508827	NA
ENST00000509150	BCPM,
ENST00000513638	ENSG00000225492
ENST00000514571	ENSG00000248309
ENST00000515084	LincRNA-ENST00000515084,
ENST00000515275	Ende,
ENST00000518554	HSPC064,
ENST00000520186	150726
ENST00000521815	LINC01245
ENST00000521815	LINC01245
ENST00000529019	OBCAM,
ENST00000531193	NA
ENST00000531702.1	NA
ENST00000532691	GPCIII,
ENST00000535511	NA
ENST00000539009	NA
ENST00000539535	NA
ENST00000539653.1	NA
ENST00000540136	NA
ENST00000544591	ENSG00000256039
ENST00000547415	4857
ENST00000547547	NA
ENST00000547963	onco-lncRNA-32
ENST00000547963	onco-lncRNA-32
ENST00000548900.1	NA
ENST00000551152	NA
ENST00000552364	ENSG00000257495
ENST00000553559	LINC00063,
ENST00000554055.1	NA
ENST00000559148	NA
ENST00000559981	ENSG00000054690
ENST00000562112	NAP2,
ENST00000564977	NA
ENST00000565617	NA
ENST00000565929	NA
ENST00000566575	NA
ENST00000568031	NA
ENST00000569946	NA
ENST00000570022	NA
ENST00000570282	NA
ENST00000572284.1	NA
ENST00000576810	NA
ENST00000579363	ENSG00000205312
ENST00000584612	NA
ENST00000596492	SIGLEC2
ENST01108	NA
ENST457720	NA
EPB41L4A-AS2	ENSG00000278921
EPB41L4A-AS2	ENSG00000278921
EPEL	NA
EPIC1	NA
ERIC	LINC01130,
ERICH1-AS1	DAP2,
ESCCAL-5	NA
ESRPS-AS	NA
EVI1	EVI1,
EWSAT1	NCRNA00277,
EWSAT1	NCRNA00277,
EWSAT1	NCRNA00277,
EWSAT1	NCRNA00277,
EWSAT1	NCRNA00277,
EWSAT1	NCRNA00277,
